channelId,title,channelTitle,publishedAt
"UCZW5lIUz93q_aZIkJPAC0IQ","Rich Brian, NIKI, & Warren Hue - CALIFORNIA [Jackson Wang Remix] 💔💔💔","88rising","2021-07-15T04:00:13Z"
"UC9GtSLeksfK4yuJ_g1lgQbg","aespa 에스파 l 태연 TAEYEON 'Weekend' MV Reaction","aespa","2021-07-15T11:00:17Z"
"UCYRZrmjJOX3NDxt2UdFKy0Q","Lionel Messi - Respect Moments Everyone Should Witness","BD10HD","2021-07-13T02:27:25Z"
"UCuTKrQEt651z729A9-S8hZw","청량미 가득💕 기타까지 완벽한 로제(ROSÉ)의 〈The Only Exception〉♬ 바라던 바다(sea of hope) 3회 | JTBC 210713 방송","바라던 바다","2021-07-13T14:44:01Z"
"UCqAbZgOUGWA1R4GMqcRFtsg","🔴EKSKLUSIF! AKHIRNYA W / WENNY ARIANI MUNCUL PERTAMA KALI DI DPN PUBLIK CERITAKAN REZKY! (PART 1)","Denny Darko","2021-07-07T12:00:12Z"
"UC8JlyvzVN8nJ1w8rGIjdGrQ","Pantas Wajah Bulenya Berbeda Dengan 4 Kakaknya, Ternyata Begini Silsilah Keluarga Nia Ramadhani","Tribun Manado Official","2021-07-08T08:23:18Z"
"UCzTsWuCdVP_vehWyGwPcS3Q","IKATAN CINTA - Kesal!! Bikin Mamanya Menangis, Reyna Marah Dan Gak Mau Ketemu Sama Nino","RCTI - LAYAR DRAMA INDONESIA","2021-07-14T17:20:01Z"
"UClMQ1QriptEXMpMBw_8EeqQ","Rossa - Wanita (Official Lyric Video)","Rossa Official","2021-07-16T05:00:21Z"
"UCEHprhvK2xu0CYKcnbMshBw","BALAI PERTEMUAN || KONTRAKAN REMPONG EPISODE  355","WARINTIL OFFICIAL","2021-07-14T03:00:14Z"
"UCkKbg-8rc_9IcHQzTsu1uLQ","KURANG AJAR ISTRI GW MAU DIBOOKING 20 JUTA!! @JASTIN11DC SAYA CARI ANDA!!","KR TV","2021-07-12T14:18:23Z"
"UCmxAIW7RDDC88EPk4ry16Kg","Oknum Satpol PP Gowa yang Pukul Pasutri Terancam Kurungan 5 Tahun, Polisi Ungkap Motif Pemukulan","Tribunnews.com","2021-07-16T03:19:16Z"
"UCR-hohVc5y6wdrFc99Lk1_Q","Terlibat Kasus Narkoba, Nia Ramadhani Diadukan Sopirnya #LIM 08/07","Lintas iNews","2021-07-09T01:36:56Z"
"UCLttSYJ6kPtlcurY96kXkQw","IL PRIMO TEST! | ROMA-MONTECATINI  10-0","AS Roma","2021-07-15T18:40:10Z"
"UCxmrFvg9g2jdErW587nm7-g","Panggilan Spesial Fiki Naki untuk Luna Maya | TS Talks Eps.30","TS Media","2021-07-10T13:00:13Z"
"UCxxnxya_32jcKj4yN1_kD7A","Tokyo Revengers - Episode 14 [Takarir Indonesia]","Muse Indonesia","2021-07-10T18:38:11Z"
"UC4x-hPeNK61k61xgChcVGNA","New Pallapa Official | Menungso Ora Toto | Shepin misa | Album Terkoplo 2021","New Pallapa Official","2021-07-16T03:18:35Z"
"UCwD9E_QNwFwrQC7OnPnrg2Q","Euro 2020 final: Italy and England fans react to final penalty kick","Guardian Sport","2021-07-11T23:15:32Z"
"UC7uo2PDGc-KBiHdjKcTzWRQ","Sasya Arkhisna - Lemah Teles (Official Music Video Langit Biru Record)","Langit Biru Record","2021-07-13T11:30:15Z"
"UC9rMiEjNaCSsebs31MRDCRA","Hyunjin Play With Fire (Feat. Yacht Money) (원곡 : Sam Tinnesz) | [Stray Kids : SKZ-PLAYER]","Stray Kids","2021-07-09T14:59:57Z"
"UCER4rvDnRBPr_ncYW4UCZjg","Soal Kasus Pemukulan Oknum Satpol PP di Gowa, Korban: Istri Saya Syok Berat Sampai Dilarikan ke RS","tvOneNews","2021-07-15T13:42:54Z"
"UC7Zgj5p9QOuz65oDU51Jlng","GADUH #1","Rana Films","2021-07-05T13:41:41Z"
"UCvWuQfTMrRny57Cl3qtEmmg","Italy vs England - Penalty Shootout - Final EURO 2020 - eFootball PES 2021","Football TV","2021-07-11T14:51:55Z"
"UCk3JZr7eS3pg5AGEvBdEvFg","KING FISH GRILL | Spanish Mackerel Fish Grill with Banana Leaf | Fish Fry Recipe Cooking In Village","Village Cooking Channel","2021-07-14T14:08:30Z"
"UCMWs0TT4Ga64c4WDEB-mfIQ","Lionel Messi Best Ever Copa America 2021","Wouva","2021-07-12T09:00:02Z"
"UCsE7IVpsU-jk6vAdBP9ZREg","LINEUP RRQ HOSHI MPL SEASON 8 : SIXTH PLAYER","Team RRQ","2021-07-12T15:26:39Z"
"UCepUWUpH45hRTi-QePdq1Bg","[ENG] [스트릿 우먼 파이터] Eat You Up + Better - YGX | 글로벌 평가","Mnet Official","2021-07-12T02:30:01Z"
"UCr8WCDMH5PpPq6uUxHg5A7w","VIRAL PETUGAS PPKM VS PENJUAL KOPI SAAT PENERTIBAN COVID19","Tribun Kaltim Official","2021-07-11T14:00:54Z"
"UCvM5NAeWfAzML4We-meb26w","BAKUL CIU VS BAKUL TUAK - FILM PENDEK","deedee ka","2021-07-10T12:00:58Z"
"UCyGa1YEx9ST66rYrJTGIKOw","BONUCCI, CHIESA, DONNARUMMA | ITALY'S winning story at EURO 2020","UEFA","2021-07-15T07:00:23Z"
"UCe4cPmA9HNcCRYEGuknngZA","HARUSKAH AKU MATI  [ koplo ] ~ Era Syaqira  |  Andai kau merasakan sakit yang kau berikan kepadaku","Khatulistiwa Record","2021-07-10T02:00:11Z"
"UCLLGM0MV2OpvwFCjG70nkIg","Ndarboy Genk - Mendung Tanpo Udan (Official Music Video) Versi Dangdut","Ndarboy Genk","2021-07-05T08:00:10Z"
"UC-S7cyZCojMeVopBkH6yNEw","TANTANGAN MAKANAN HITAM VS PINK || Makan Hanya 1 Warna Selama 24 Jam oleh 123 GO! CHALLENGE","123 GO! CHALLENGE Indonesian","2021-07-03T10:00:08Z"
"UCamwEBao0i0J1_Nqf3beqgA","#suaratirta : INFO HOAX COVID HARI INI (PART 2)","Tirta PengPengPeng","2021-07-13T11:29:28Z"
"UCGAGPNod17fLs8blfuev4hA","NGAMBIL MOBIL BARU DARI DEALER","Ridwan Hanif Rahmadi","2021-07-13T09:00:07Z"
"UCppou5iYD1t_sMx2t_DHikw","(ENG) BTS 진에게 신곡 스포일러를 부탁해보았습니다","혀니콤보 TV","2021-07-16T11:00:02Z"
"UC7GWXKxiy9_AU9TytEh00eg","Nenek Setan - Selalu Memaksaku Ikut ke Kuburan #HORORMISTERI | Kartun Hantu Nenek, Animasi Horor","Rizky Riplay","2021-07-10T02:00:32Z"
"UCepUWUpH45hRTi-QePdq1Bg","[ENG] [스트릿 우먼 파이터] Eat You Up + Better - 원트(WANT) | 글로벌 평가","Mnet Official","2021-07-12T02:30:08Z"
"UC8h30UMUb7emuKob0OV_6zg","Tik Tok Thời Trang Con Nhà Nghèo Sáng Tạo Cực Chất P52 - Fashion for Poor People P52 - Tik Tok China","Mina Tik Tok","2021-07-13T00:00:05Z"
"UCE8bELwgAQMo5caLbV0_M6g","Woh Tera Kehna Ki Main | Dhadkan | LoveStory | KADAK MASALA","Kadak Masala","2021-07-13T14:15:00Z"
"UCUnVodBnteAdGONNcUpS_kw","Il ritorno degli Azzurri a Roma dopo la vittoria dell’Europeo | EURO 2020","FIGC Vivo Azzurro - Nazionale Italiana Calcio","2021-07-12T09:57:12Z"
"UCMzrwuE3rclpD7kVNxuPKtw","Akhirnya saya kena Covid Varian DELTA (Maaf saya Off dulu dari Youtube)","SuccessBefore30","2021-07-07T11:16:38Z"
"UC4i_9WvfPRTuRWEaWyfKuFw","This guy is a dirtbag! Dustin Poirier on Conor McGregor after heated UFC 264 main event.","BT Sport","2021-07-11T04:43:13Z"
"UCER4rvDnRBPr_ncYW4UCZjg","Warga Resah Dengan Suara Sirine, Mobil Ambulans Masuk Kampung Keputih Diminta Matikan Sirine","tvOneNews","2021-07-15T13:02:38Z"
"UCX6OQ3DkcsbYNE6H8uQQuVA","Would YOU Quit School For $100,000?","MrBeast","2021-07-10T20:00:09Z"
"UCJpdpj9hNhaYBRGusGv7CjQ","Viral Warga Geruduk RSUD Situbondo Tuduh Covidkan Korban Kecelakaan","Tribun Jateng","2021-07-15T06:18:30Z"
"UCsObGXVUdSh-bHT7CdVXrrw","Lionel Messi Against All Odds - Argentina","MagicalMessi","2021-07-13T06:56:12Z"
"UCqPbkJrjrsQb_RGlC_4HEgg","The Kid LAROI, Justin Bieber - Stay (Official Video)","TheKidLAROIVEVO","2021-07-09T04:00:12Z"
"UCmxAIW7RDDC88EPk4ry16Kg","SOSOK Mayjen TNI Agus Subiyanto, Danpaspampres yang Bela Praka Izroi soal Cekcok di Pos Penyekatan","Tribunnews.com","2021-07-10T04:18:40Z"
"UCzTsWuCdVP_vehWyGwPcS3Q","IKATAN CINTA - Gak Punya Cara Lain!! Nino Diam-Diam Bawa Reyna Untuk Tes DNA","RCTI - LAYAR DRAMA INDONESIA","2021-07-13T17:26:48Z"
"UCyGa1YEx9ST66rYrJTGIKOw","Vote for your EURO 2020 Goal of the Tournament!!","UEFA","2021-07-13T13:18:33Z"
"UCZIEmkvbSV8wBVWnP4wgftA","KELAS METAFISIKA: MERUWAT DAN MENGHINDAR DARI TUMBAL","Kisah Tanah Jawa","2021-07-10T14:00:24Z"
"UCmiJjv8BbzLahKpsfkQaBnA","Arief feat Tryana - Cinta Sehebat Mentari (Official Music Video)","Arief Putra","2021-07-10T02:00:15Z"
"UCYk4LJI0Pr6RBDWowMm-KUw","SEBARKAN‼️ BIG DOC VS COVID‼️ SEBELUM DI TAKEDOWN‼️ dr. Henry Suhendra - Deddy Corbuzier Podcast","Deddy Corbuzier","2021-07-13T04:21:30Z"
"UCdOovgmIPfj9a-o3VP5i2_g","Aksi Sangar Paspampres Praka Izroy saat Tenteng Senjata, Sang Perisai Hidup Wapres","MerdekaDotCom","2021-07-12T02:00:13Z"
"UC_SBt2BFBkExq_azj-P5lNA","PENAMPAKAN MAKHLUK2 MITOLOGIS DI DUNIA NYATA! | #NERROR","Nessie Judge","2021-07-02T12:00:11Z"
"UCEHprhvK2xu0CYKcnbMshBw","ROMA ULANG TAHUN || KONTRAKAN REMPONG EPISODE 353","WARINTIL OFFICIAL","2021-07-10T03:00:14Z"
"UCNkWlcfB453o1sAWr3sFY7w","MCP SYSILIA - PASTI BALE (Official Music Video) Lagu Ambon Terbaru","MCP SYSILIA RAP MOLLUCAN LABRAK","2021-07-08T12:00:15Z"
"UClvgyQvIplPQU8N73vPlFUA","Legendary Reactions","AshStudio7","2021-07-14T09:52:45Z"
"UCKy1dAqELo0zrOtPkf0eTMw","Steam Deck: First Hands-On With Valve’s Handheld Gaming PC","IGN","2021-07-15T16:58:43Z"
"UCPgLNge0xqQHWM5B5EFH9Cg","England fans mourn Euro 2020 final heartbreak after penalty shoot-out","The Telegraph","2021-07-11T23:13:16Z"
"UC9LQwHZoucFT94I2h6JOcjw","Inside Training: Squad returns for first full pre-season session in Austria","Liverpool FC","2021-07-13T15:30:13Z"
"UCUhpu5MJQ_bjPkXO00jyxsw","Clip: Just A Sweet Morning Kiss! | Unforgettable Love EP09 | 贺先生的恋恋不忘 | iQiyi","iQIYI 爱奇艺","2021-07-13T14:00:18Z"
"UCKNZsAeQXpvI-Mpoc0ZKhsA","[4K] 왕소중하니까 왕크게 보는 💗왕크왕캠💗 NCT DREAM 나나💚 재민🐰 (Feat. 요정 런쥔🦊)","MBC Radio봉춘라디오","2021-07-12T09:00:01Z"
"UCEbRSmzD8xASRlYq2OLmCrg","지금 듣기 딱 좋은💞 온유(ONEW)x이수현(Lee Suhyun)의 〈깊은 밤을 날아서〉♬ 바라던 바다 (sea of hope) 2회 | JTBC 210706 방송","JTBC Music","2021-07-06T13:14:29Z"
"UCkrboHEREUVOaFNbuQ2taZg","말랑이 거래! 에어팟과 교환? #shorts popit DIY FIDGET TRADING Tiktok Compilation","프리티에스더 PrettyEsther","2021-07-12T08:32:03Z"
"UC8rHUssNDJ9YEjfduAqJBmw","BANGKRUT! MUKBANG NASI GORENG JUTAWAN TOPING STEAK SEGUNUNG","tanboy kun","2021-07-13T06:04:59Z"
"UCniqtXw3nZho_0HEO5IBqvg","Madison Beer - Reckless (Official Alternate Ending Video)","MadisonBeerMusicVEVO","2021-07-12T19:00:05Z"
"UCU_fuBEbZ0Wcf3ZNWEtxwzg","Nindi Dituding Jadi Perusak Rumah Tangga Olla Ramlan, Ini Faktanya Part 01- #HPS 08/07","Hotman Paris Show","2021-07-08T15:30:45Z"
"UC-inGkOwn_su3qh40RYC11A","Arief Muhammad Cari Kuli Bangunan Yang Dipecat Karena Tak Pakai Masker","TRIBUN LAMPUNG NEWS VIDEO","2021-07-12T04:21:07Z"
"UCVcdUPUEMqqRibLpx8HL3kw","DIHIPNOTIS ‼ AUREL : AKU MANUSIA BIASA , BISA MAAFIN TAPI GAK BISA LANJUTIN ‼","Uya Kuya TV","2021-07-16T12:00:13Z"
"UCvp0CPEB3M-iCkmT5RHYh7Q","BTS 'PERMISSION TO DANCE' MV REACTION","Alphiandi","2021-07-09T09:43:20Z"
"UCYk4LJI0Pr6RBDWowMm-KUw","PASTI MASUK PENJARA‼️Maafin laah.. - Deddy Corbuzier Podcast","Deddy Corbuzier","2021-07-15T04:20:00Z"
"UCGkKfpUonjN2N0qMNnyWizw","Ultraman Z RTV : Kekuatan Medal Belial (Episode 7)","Ultraman Indonesia RTV","2021-07-12T10:00:24Z"
"UCcSVA15A6UNouOvHsixy1ng","Kere Munggah Bale - Shepin Misa - New Pallapa ( Official Music Video )","PERDANA RECORD","2021-07-14T12:00:01Z"
"UCE9-bV_MCGgLnH7v4HSApDg","LORD ADI SALFOK SAMA APA YANG DIUCAPKAN OLIVIA - INCHEFTIGATION","Official RCTI","2021-07-11T12:00:22Z"
"UC5PBnSG7C0WXp5gjd4bzKtw","『ウルトラマントリガー』第1話(新)「光を繋ぐもの」-公式配信-","ウルトラマン公式 ULTRAMAN OFFICIAL by TSUBURAYA PROD.","2021-07-10T00:28:12Z"
"UCR-hohVc5y6wdrFc99Lk1_Q","Gunakan Baju Tersangka, Nia Ramadhani Menangis Akui Kesalahan dan Sampaikan Maaf #LIP 11/07","Lintas iNews","2021-07-11T03:11:52Z"
"UClvgyQvIplPQU8N73vPlFUA","Funny Penalty Kicks","AshStudio7","2021-07-06T09:51:42Z"
"UC86dbj-lbDks_hZ5gRKL49Q","Euro 2020: Italian team returns home after tournament victory | AFP","AFP News Agency","2021-07-12T05:44:28Z"
"UCMfyiLGzptAStxYf7GEIQYQ","Famous Chhangani Club Kachori of Kolkata🤩🤩 #streetfood #kolkata #clubkachori #kachori #shorts","Foodie Incarnate","2021-07-06T05:04:59Z"
"UC0uHeGDHQiNalfCg8S5J8Eg","SASYA ARKHISNA - BALUNGAN KERE (Official Music Video)","Adhigana Music","2021-07-13T12:00:10Z"
"UCEf_Bc-KVd7onSeifS3py9g","TAEYEON 태연 'Weekend' MV","SMTOWN","2021-07-06T09:00:09Z"
"UCZrV-3Mvk8KPX1wyCqs7vGw","Lionel Messi ● All Record Goals & Assists in Copa America 2021","Messi Magic™","2021-07-12T16:54:38Z"
"UCilqV3GecszUjixKZWsuZ-w","Jamie Miller - Here's Your Perfect (Acoustic)","Jamie Miller","2021-07-09T04:00:10Z"
"UC_pwIXKXNm5KGhdEVzmY60A","[슬기로운 의사생활 시즌2 OST Part 4] TWICE (트와이스) - 누구보다 널 사랑해 (I love you more than anyone) MV","Stone Music Entertainment","2021-07-15T01:16:47Z"
"UCU4G863Yc_RbkvzNTMKGacQ","When You Believe - Novia ft. Lyodra || Ruang Guru","Novia Bachmid","2021-07-13T13:15:32Z"
"UCyPQHLKgIbeld-8RAHB0Gwg","Argentina | Road to Final Copa America 2021","MM9 PRO HDI","2021-07-07T13:36:34Z"
"UC86dbj-lbDks_hZ5gRKL49Q","Argentina team returns home after Copa America victory | AFP","AFP News Agency","2021-07-11T13:56:11Z"
"UCpryVRk_VDudG8SHXgWcG0w","HIGHLIGHTS | Hibernian vs Arsenal (2-1) | Pre-season friendly | Smith Rowe scores","Arsenal","2021-07-13T22:00:08Z"
"UC0Fkh072D94BNdBM2bNrz_Q","DJ TERBARU VIRAL TIKTOK 2021 CHIKA LOKA","KELUD PRODUCTION","2021-07-12T05:07:06Z"
"UCmAbgFq6MEbQ7tO36zHfAIA","6 Obat Anosmia Alami untuk Mengatasi Indra Penciuman yang Hilang","NOVA","2021-07-13T12:27:05Z"
"UCNHqb1IRxQ5WBsWtO53JL2g","Buenos Aires erupts as Argentina beat Brazil in Copa América final","Guardian Football","2021-07-11T10:16:28Z"
"UCWGNHePUJW56gsPniGj5OEg","女主回國見男主，兩人激情熱吻 💖 中国电视剧","甜剧小屋","2021-07-12T12:00:13Z"
"UC5BMIWZe9isJXLZZWPWvBlg","Begini Nasib Oknum Satpol PP yang Aniaya Ibu Hamil di Gowa","KOMPASTV","2021-07-15T12:54:01Z"
"UCGfXjFgIUUTUUlzdG6BenXA","Gunakan Truk Sebagai Penyamaran, Polisi Tangkap Basah Pria Paruh Baya - Police Story 06/07","iNews Magazine","2021-07-06T14:30:05Z"
"UC7eoH2EuCZZoowe7QV5xJyA","Måneskin - Beggin' (Lyrics)","sunday","2021-07-07T16:26:40Z"
"UCEHprhvK2xu0CYKcnbMshBw","NAGIH  UTANG || KONTRAKAN REMPONG EPISODE 354","WARINTIL OFFICIAL","2021-07-12T03:00:31Z"
"UClODGUvIzrIxk1LnH75SxJQ","PENEMUAN ZAMAN BATU (PART 2) - SENGKLEKMAN","sengklekman","2021-07-15T11:15:12Z"
"UCfLza-BA-gyEc99yjJxE_UQ","DJ YANG MANIS TAPI BUKAN GULA REMIX VIRAL TIKTOK TERBARU 2021 | DJ YANG MANIS","Jay Stefan","2021-07-08T12:15:07Z"
"UC7RMi15o0aQacJhxOc6LLmw","ATEEZ JAPAN 1st SINGLE 'Dreamers' Music Video","日本コロムビア 公式YouTubeチャンネル","2021-07-11T15:00:20Z"
"UCaxNFw2ryxzjSAxRVP-0Dfg","Saat Teduh Bersama-PILIHAN HIDUP YANG MENENTUKAN KEPUASAN BATIN | 10/07/21(Official Philip Mantofa)","Philip Mantofa","2021-07-10T13:15:05Z"
"UCG0RYLzpSiwnT8HtTPmHkRw","NGOBROL SANTAI DENGAN Om2! @Edho Zell @Danidjidat","Gema Show Indo","2021-07-14T15:50:59Z"
